DeliveryID,ResidentID,DeliveryDateTime,MealID,StaffID
114,114,2021-03-14 8:33,61,1037
115,115,2021-02-09 19:18,77,1045
116,116,2022-02-09 13:51,133,1053
117,117,2020-09-09 17:52,26,1061
118,118,2020-12-03 14:51,115,1069
119,119,2020-01-18 5:00,149,1077
120,120,2021-05-01 18:13,148,1085
121,121,2021-09-29 0:02,159,1093
122,122,2021-06-07 17:35,49,1101
123,123,2021-12-26 0:27,186,1109
124,124,2022-04-16 19:51,171,1117
125,125,2021-01-02 8:14,169,1125
126,126,2021-06-21 16:26,181,1005
127,127,2022-03-22 9:05,94,1013
128,128,2021-03-07 16:02,84,1021
129,129,2021-08-13 5:05,171,1029
130,130,2020-03-30 10:21,137,1037
131,131,2021-09-18 23:31,165,1045
132,132,2021-02-02 3:18,46,1053
133,133,2021-03-04 4:10,133,1061
134,134,2020-07-08 4:17,121,1069
135,135,2022-03-03 20:03,151,1077
136,136,2021-01-14 2:24,31,1085
137,137,2021-09-12 6:15,14,1093
138,138,2021-01-18 21:49,76,1101
139,139,2021-01-26 10:28,172,1109
140,140,2020-01-28 3:03,103,1117
141,141,2021-04-01 2:18,143,1125
142,142,2020-02-14 5:38,43,1133
143,143,2020-11-09 20:16,120,1141
144,144,2020-04-23 11:04,161,1149
145,145,2022-02-14 20:37,143,1157
146,146,2020-08-06 4:11,170,1165
147,147,2022-03-02 6:38,36,1173
148,148,2020-07-01 2:36,173,1181
149,149,2020-10-23 16:32,149,1189
150,150,2020-03-27 17:41,173,1197
151,151,2021-12-30 18:01,119,1005
152,152,2021-03-11 21:03,63,1013
153,153,2021-08-02 17:12,137,1021
154,154,2020-10-02 11:11,38,1029
155,155,2020-09-11 15:16,42,1037
156,156,2020-04-13 6:05,12,1045
157,157,2020-06-10 6:57,157,1053
158,158,2021-09-02 0:30,45,1061
159,159,2020-09-14 21:15,36,1069
160,160,2020-04-15 14:42,49,1077
161,161,2022-02-11 7:48,100,1085
162,162,2021-12-30 0:09,91,1093
163,163,2021-06-01 18:15,46,1101
164,164,2022-02-10 13:33,41,1109
165,165,2020-09-27 3:52,167,1117
166,166,2022-02-11 3:46,158,1125
167,167,2020-06-29 6:40,171,1133
168,168,2020-03-15 12:20,4,1141
169,169,2021-02-23 9:20,52,1149
170,170,2021-09-22 7:39,76,1157
171,171,2020-10-23 7:19,194,1165
172,172,2021-04-10 6:11,132,1173
173,173,2021-04-15 19:56,16,1181
174,174,2020-06-19 15:48,90,1189
175,175,2021-07-29 4:27,131,1197
176,176,2020-09-03 8:23,75,1005
177,177,2020-09-26 20:51,73,1013
178,178,2020-08-11 12:34,183,1021
179,179,2021-07-30 6:38,63,1029
180,180,2020-03-01 14:13,38,1037
181,181,2020-02-07 10:55,127,1045
182,182,2021-04-16 9:24,61,1053
183,183,2020-04-26 5:42,174,1061
184,184,2020-07-13 16:08,64,1069
185,185,2021-06-22 14:33,1,1077
186,186,2022-03-03 10:57,23,1085
187,187,2020-04-18 10:00,33,1093
188,188,2020-04-26 14:00,40,1101
189,189,2020-05-29 2:02,119,1109
190,190,2020-10-03 16:14,171,1117
191,191,2021-03-05 23:50,37,1125
192,192,2020-09-21 2:13,139,1133
193,193,2022-01-30 3:53,182,1141
194,194,2020-05-20 21:36,34,1149
195,195,2021-12-18 20:02,148,1157
196,196,2021-08-06 0:23,129,1165
197,197,2020-06-02 6:02,55,1173
198,198,2021-09-21 20:29,133,1181
199,199,2022-05-03 16:30,153,1189
200,200,2020-08-31 4:44,46,1197
